timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1705761335688,3,POST /api/owners,201,,Owners 2-2,text,true,,595,334,1,1,http://localhost:9966/petclinic/api/owners,3,0,1
1705761335692,44,GET /api/owners,200,,Owners 2-2,text,true,,66008,168,1,1,http://localhost:9966/petclinic/api/owners,43,0,0
1705761335736,4,GET /api/owners/{ownerId},200,,Owners 2-2,text,true,,767,170,1,1,http://localhost:9966/petclinic/api/owners/1,3,0,0
1705761335741,4,PUT /api/owners/{ownerId},204,,Owners 2-2,text,true,,393,339,1,1,http://localhost:9966/petclinic/api/owners/2,0,0,0
1705761335786,4,POST /api/owners,201,,Owners 2-3,text,true,,595,334,1,1,http://localhost:9966/petclinic/api/owners,4,0,1
1705761335790,23,GET /api/owners,200,,Owners 2-3,text,true,,66151,168,1,1,http://localhost:9966/petclinic/api/owners,23,0,0
1705761335813,3,GET /api/owners/{ownerId},200,,Owners 2-3,text,true,,767,170,1,1,http://localhost:9966/petclinic/api/owners/1,3,0,0
1705761335816,2,PUT /api/owners/{ownerId},204,,Owners 2-3,text,true,,393,339,1,1,http://localhost:9966/petclinic/api/owners/2,0,0,0
1705761335891,4,POST /api/owners,201,,Owners 2-4,text,true,,595,334,1,1,http://localhost:9966/petclinic/api/owners,4,0,1
1705761335896,35,GET /api/owners,200,,Owners 2-4,text,true,,66289,168,1,1,http://localhost:9966/petclinic/api/owners,35,0,0
1705761335932,3,GET /api/owners/{ownerId},200,,Owners 2-4,text,true,,767,170,1,1,http://localhost:9966/petclinic/api/owners/1,3,0,0
1705761335935,3,PUT /api/owners/{ownerId},204,,Owners 2-4,text,true,,393,339,1,1,http://localhost:9966/petclinic/api/owners/2,0,0,0
1705761336003,5,POST /api/owners,201,,Owners 2-5,text,true,,595,334,1,1,http://localhost:9966/petclinic/api/owners,5,0,3
1705761336009,32,GET /api/owners,200,,Owners 2-5,text,true,,66426,168,1,1,http://localhost:9966/petclinic/api/owners,32,0,0
1705761336042,2,GET /api/owners/{ownerId},200,,Owners 2-5,text,true,,767,170,1,1,http://localhost:9966/petclinic/api/owners/1,2,0,0
1705761336045,2,PUT /api/owners/{ownerId},204,,Owners 2-5,text,true,,393,339,1,1,http://localhost:9966/petclinic/api/owners/2,0,0,0
1705761336093,5,POST /api/owners,201,,Owners 2-6,text,true,,595,334,1,1,http://localhost:9966/petclinic/api/owners,5,0,3
1705761336098,39,GET /api/owners,200,,Owners 2-6,text,true,,66563,168,1,1,http://localhost:9966/petclinic/api/owners,38,0,0
1705761336137,3,GET /api/owners/{ownerId},200,,Owners 2-6,text,true,,767,170,1,1,http://localhost:9966/petclinic/api/owners/1,3,0,0
1705761336141,2,PUT /api/owners/{ownerId},204,,Owners 2-6,text,true,,393,339,1,1,http://localhost:9966/petclinic/api/owners/2,0,0,0
1705761336193,5,POST /api/owners,201,,Owners 2-7,text,true,,595,334,1,1,http://localhost:9966/petclinic/api/owners,5,0,3
1705761336199,49,GET /api/owners,200,,Owners 2-7,text,true,,66700,168,1,1,http://localhost:9966/petclinic/api/owners,49,0,0
1705761336249,4,GET /api/owners/{ownerId},200,,Owners 2-7,text,true,,767,170,1,1,http://localhost:9966/petclinic/api/owners/1,4,0,0
1705761336254,3,PUT /api/owners/{ownerId},204,,Owners 2-7,text,true,,393,339,1,1,http://localhost:9966/petclinic/api/owners/2,0,0,0
1705761336293,4,POST /api/owners,201,,Owners 2-8,text,true,,595,334,1,1,http://localhost:9966/petclinic/api/owners,4,0,1
1705761336297,33,GET /api/owners,200,,Owners 2-8,text,true,,66837,168,1,1,http://localhost:9966/petclinic/api/owners,32,0,0
1705761336330,3,GET /api/owners/{ownerId},200,,Owners 2-8,text,true,,767,170,1,1,http://localhost:9966/petclinic/api/owners/1,3,0,0
1705761336334,3,PUT /api/owners/{ownerId},204,,Owners 2-8,text,true,,393,339,1,1,http://localhost:9966/petclinic/api/owners/2,0,0,0
1705761336392,5,POST /api/owners,201,,Owners 2-9,text,true,,595,334,1,1,http://localhost:9966/petclinic/api/owners,4,0,1
1705761336397,34,GET /api/owners,200,,Owners 2-9,text,true,,66974,168,1,1,http://localhost:9966/petclinic/api/owners,34,0,0
1705761336432,2,GET /api/owners/{ownerId},200,,Owners 2-9,text,true,,767,170,1,1,http://localhost:9966/petclinic/api/owners/1,2,0,0
1705761336435,2,PUT /api/owners/{ownerId},204,,Owners 2-9,text,true,,393,339,1,1,http://localhost:9966/petclinic/api/owners/2,0,0,0
1705761336493,5,POST /api/owners,201,,Owners 2-10,text,true,,595,334,1,1,http://localhost:9966/petclinic/api/owners,4,0,2
1705761336498,35,GET /api/owners,200,,Owners 2-10,text,true,,67111,168,1,1,http://localhost:9966/petclinic/api/owners,34,0,0
1705761336534,3,GET /api/owners/{ownerId},200,,Owners 2-10,text,true,,767,170,1,1,http://localhost:9966/petclinic/api/owners/1,3,0,0
1705761336537,3,PUT /api/owners/{ownerId},204,,Owners 2-10,text,true,,393,339,1,1,http://localhost:9966/petclinic/api/owners/2,0,0,0
1705762425602,66,POST /api/pettypes,201,,PetsTypes 1-1,text,true,,484,212,2,9,http://localhost:9966/petclinic/api/pettypes,63,0,17
1705762425602,66,POST /api/owners,201,,Owners 2-1,text,true,,595,334,2,9,http://localhost:9966/petclinic/api/owners,64,0,17
1705762425602,66,POST /api/vets,201,,Vet 5-1,text,true,,1500,308,1,9,http://localhost:9966/petclinic/api/vets,65,0,17
1705762425668,6,POST /api/specialties,201,,Specialties 4-2,text,true,,491,221,2,9,http://localhost:9966/petclinic/api/specialties,6,0,1
1705762425657,11,POST /api/owners,201,,Owners 2-2,text,true,,595,334,2,9,http://localhost:9966/petclinic/api/owners,8,0,3
1705762425602,66,POST /api/specialties,201,,Specialties 4-1,text,true,,491,221,2,9,http://localhost:9966/petclinic/api/specialties,65,0,17
1705762425602,66,GET /api/pets,200,,Pets 3-1,text,true,,15349,166,2,9,http://localhost:9966/petclinic/api/pets,65,0,17
1705762425676,10,POST /api/vets,201,,Vet 5-2,text,true,,1529,308,2,10,http://localhost:9966/petclinic/api/vets,10,0,2
1705762425652,16,POST /api/pettypes,201,,PetsTypes 1-2,text,true,,484,212,2,9,http://localhost:9966/petclinic/api/pettypes,10,0,3
1705762425685,5,GET /api/specialties,200,,Specialties 4-2,text,true,,1469,173,2,10,http://localhost:9966/petclinic/api/specialties,5,0,0
1705762425684,6,GET /api/pettypes,200,,PetsTypes 1-1,text,true,,5250,170,2,10,http://localhost:9966/petclinic/api/pettypes,6,0,0
1705762425687,3,GET /api/pets/{petId},200,,Pets 3-1,text,true,,531,168,2,10,http://localhost:9966/petclinic/api/pets/1,3,0,0
1705762425660,31,GET /api/pets,200,,Pets 3-2,text,true,,15349,166,2,10,http://localhost:9966/petclinic/api/pets,31,0,1
1705762425686,7,GET /api/specialties,200,,Specialties 4-1,text,true,,1469,173,2,10,http://localhost:9966/petclinic/api/specialties,7,0,0
1705762425691,3,PUT /api/pets/{pets},204,,Pets 3-1,text,true,,393,295,2,10,http://localhost:9966/petclinic/api/pettypes/2,0,0,0
1705762425687,7,GET /api/pettypes,200,,PetsTypes 1-2,text,true,,5250,170,2,10,http://localhost:9966/petclinic/api/pettypes,7,0,0
1705762425690,5,GET /api/specialties/{specialtyId},200,,Specialties 4-2,text,true,,459,175,2,10,http://localhost:9966/petclinic/api/specialties/1,5,0,0
1705762425690,5,GET /api/pettypes/{petTypeId},200,,PetsTypes 1-1,text,true,,453,172,2,10,http://localhost:9966/petclinic/api/pettypes/1,5,0,0
1705762425692,5,GET /api/pets/{petId},200,,Pets 3-2,text,true,,531,168,2,10,http://localhost:9966/petclinic/api/pets/1,5,0,0
1705762425687,11,GET /api/vets,200,,Vet 5-2,text,true,,19606,166,2,10,http://localhost:9966/petclinic/api/vets,11,0,0
1705762425685,13,GET /api/vets,200,,Vet 5-1,text,true,,19606,166,2,9,http://localhost:9966/petclinic/api/vets,13,0,0
1705762425694,4,GET /api/specialties/{specialtyId},200,,Specialties 4-1,text,true,,459,175,2,9,http://localhost:9966/petclinic/api/specialties/1,4,0,0
1705762425695,4,PUT /api/specialties/{specialtyId},204,,Specialties 4-2,text,true,,393,222,2,9,http://localhost:9966/petclinic/api/specialties/2,0,0,0
1705762425696,3,PUT /api/pettypes/{petTypeId},204,,PetsTypes 1-1,text,true,,393,216,2,9,http://localhost:9966/petclinic/api/pettypes/2,0,0,0
1705762425698,1,GET /api/vets/{vetId},200,,Vet 5-2,text,true,,497,168,2,9,http://localhost:9966/petclinic/api/vets/1,1,0,0
1705762425694,6,GET /api/pettypes/{petTypeId},200,,PetsTypes 1-2,text,true,,453,172,2,9,http://localhost:9966/petclinic/api/pettypes/1,5,0,0
1705762425698,3,GET /api/vets/{vetId},200,,Vet 5-1,text,true,,497,168,2,7,http://localhost:9966/petclinic/api/vets/1,3,0,0
1705762425697,4,PUT /api/pets/{pets},204,,Pets 3-2,text,true,,393,295,1,7,http://localhost:9966/petclinic/api/pettypes/2,0,0,0
1705762425700,2,PUT /api/vets/{vetId},204,,Vet 5-2,text,true,,393,312,2,6,http://localhost:9966/petclinic/api/vets/2,0,0,0
1705762425699,3,PUT /api/specialties/{specialtyId},204,,Specialties 4-1,text,true,,393,222,1,6,http://localhost:9966/petclinic/api/specialties/2,0,0,0
1705762425700,5,PUT /api/pettypes/{petTypeId},204,,PetsTypes 1-2,text,true,,393,216,1,4,http://localhost:9966/petclinic/api/pettypes/2,0,0,0
1705762425701,7,PUT /api/vets/{vetId},204,,Vet 5-1,text,true,,393,312,1,3,http://localhost:9966/petclinic/api/vets/2,0,0,0
1705762425686,34,GET /api/owners,200,,Owners 2-2,text,true,,72866,168,2,2,http://localhost:9966/petclinic/api/owners,34,0,0
1705762425685,37,GET /api/owners,200,,Owners 2-1,text,true,,72866,168,2,2,http://localhost:9966/petclinic/api/owners,37,0,0
1705762425721,2,GET /api/owners/{ownerId},200,,Owners 2-2,text,true,,767,170,2,2,http://localhost:9966/petclinic/api/owners/1,2,0,0
1705762425722,5,GET /api/owners/{ownerId},200,,Owners 2-1,text,true,,767,170,2,2,http://localhost:9966/petclinic/api/owners/1,5,0,0
1705762425724,6,PUT /api/owners/{ownerId},204,,Owners 2-2,text,true,,393,339,2,2,http://localhost:9966/petclinic/api/owners/2,0,0,0
1705762425728,4,PUT /api/owners/{ownerId},204,,Owners 2-1,text,true,,393,339,1,1,http://localhost:9966/petclinic/api/owners/2,0,0,0
1705762425749,3,POST /api/pettypes,201,,PetsTypes 1-3,text,true,,484,212,1,1,http://localhost:9966/petclinic/api/pettypes,3,0,1
1705762425752,3,GET /api/pettypes,200,,PetsTypes 1-3,text,true,,5277,170,1,2,http://localhost:9966/petclinic/api/pettypes,3,0,0
1705762425755,2,POST /api/owners,201,,Owners 2-3,text,true,,595,334,1,2,http://localhost:9966/petclinic/api/owners,2,0,1
1705762425755,2,GET /api/pettypes/{petTypeId},200,,PetsTypes 1-3,text,true,,453,172,1,2,http://localhost:9966/petclinic/api/pettypes/1,2,0,0
1705762425758,2,PUT /api/pettypes/{petTypeId},204,,PetsTypes 1-3,text,true,,393,216,1,2,http://localhost:9966/petclinic/api/pettypes/2,0,0,0
1705762425766,4,POST /api/specialties,201,,Specialties 4-3,text,true,,491,221,1,3,http://localhost:9966/petclinic/api/specialties,3,0,1
1705762425770,2,GET /api/specialties,200,,Specialties 4-3,text,true,,1498,173,1,3,http://localhost:9966/petclinic/api/specialties,2,0,0
1705762425772,4,GET /api/specialties/{specialtyId},200,,Specialties 4-3,text,true,,459,175,1,4,http://localhost:9966/petclinic/api/specialties/1,4,0,0
1705762425761,15,GET /api/pets,200,,Pets 3-3,text,true,,15361,166,1,4,http://localhost:9966/petclinic/api/pets,15,0,1
1705762425777,2,GET /api/pets/{petId},200,,Pets 3-3,text,true,,531,168,1,4,http://localhost:9966/petclinic/api/pets/1,2,0,0
1705762425776,3,PUT /api/specialties/{specialtyId},204,,Specialties 4-3,text,true,,393,222,1,4,http://localhost:9966/petclinic/api/specialties/2,0,0,0
1705762425775,4,POST /api/vets,201,,Vet 5-3,text,true,,1558,308,1,3,http://localhost:9966/petclinic/api/vets,4,0,1
1705762425779,2,PUT /api/pets/{pets},204,,Pets 3-3,text,true,,393,295,1,3,http://localhost:9966/petclinic/api/pettypes/2,0,0,0
1705762425758,23,GET /api/owners,200,,Owners 2-3,text,true,,73003,168,1,3,http://localhost:9966/petclinic/api/owners,23,0,0
1705762425782,1,GET /api/owners/{ownerId},200,,Owners 2-3,text,true,,767,170,1,2,http://localhost:9966/petclinic/api/owners/1,1,0,0
1705762425780,3,GET /api/vets,200,,Vet 5-3,text,true,,20708,166,1,2,http://localhost:9966/petclinic/api/vets,3,0,0
1705762425784,1,GET /api/vets/{vetId},200,,Vet 5-3,text,true,,497,168,1,2,http://localhost:9966/petclinic/api/vets/1,1,0,0
1705762425784,2,PUT /api/owners/{ownerId},204,,Owners 2-3,text,true,,393,339,1,2,http://localhost:9966/petclinic/api/owners/2,0,0,0
1705762425786,2,PUT /api/vets/{vetId},204,,Vet 5-3,text,true,,393,312,1,1,http://localhost:9966/petclinic/api/vets/2,0,0,0
1705762425844,2,POST /api/pettypes,201,,PetsTypes 1-4,text,true,,484,212,1,1,http://localhost:9966/petclinic/api/pettypes,2,0,0
1705762425846,2,GET /api/pettypes,200,,PetsTypes 1-4,text,true,,5298,170,1,1,http://localhost:9966/petclinic/api/pettypes,2,0,0
1705762425848,2,GET /api/pettypes/{petTypeId},200,,PetsTypes 1-4,text,true,,453,172,1,1,http://localhost:9966/petclinic/api/pettypes/1,2,0,0
1705762425850,2,PUT /api/pettypes/{petTypeId},204,,PetsTypes 1-4,text,true,,393,216,1,1,http://localhost:9966/petclinic/api/pettypes/2,0,0,0
1705762425854,2,POST /api/owners,201,,Owners 2-4,text,true,,595,334,1,1,http://localhost:9966/petclinic/api/owners,2,0,1
1705762425866,3,POST /api/specialties,201,,Specialties 4-4,text,true,,491,221,1,3,http://localhost:9966/petclinic/api/specialties,3,0,1
1705762425869,2,GET /api/specialties,200,,Specialties 4-4,text,true,,1527,173,1,3,http://localhost:9966/petclinic/api/specialties,2,0,0
1705762425872,1,GET /api/specialties/{specialtyId},200,,Specialties 4-4,text,true,,459,175,1,4,http://localhost:9966/petclinic/api/specialties/1,1,0,0
1705762425861,14,GET /api/pets,200,,Pets 3-4,text,true,,15361,166,1,4,http://localhost:9966/petclinic/api/pets,13,0,1
1705762425874,1,PUT /api/specialties/{specialtyId},204,,Specialties 4-4,text,true,,393,222,1,4,http://localhost:9966/petclinic/api/specialties/2,0,0,0
1705762425875,1,GET /api/pets/{petId},200,,Pets 3-4,text,true,,531,168,1,3,http://localhost:9966/petclinic/api/pets/1,1,0,0
1705762425874,4,POST /api/vets,201,,Vet 5-4,text,true,,1587,308,1,3,http://localhost:9966/petclinic/api/vets,3,0,1
1705762425877,1,PUT /api/pets/{pets},204,,Pets 3-4,text,true,,393,295,1,3,http://localhost:9966/petclinic/api/pettypes/2,0,0,0
1705762425856,23,GET /api/owners,200,,Owners 2-4,text,true,,73128,168,1,2,http://localhost:9966/petclinic/api/owners,23,0,0
1705762425880,1,GET /api/owners/{ownerId},200,,Owners 2-4,text,true,,767,170,1,2,http://localhost:9966/petclinic/api/owners/1,1,0,0
1705762425878,3,GET /api/vets,200,,Vet 5-4,text,true,,21840,166,1,2,http://localhost:9966/petclinic/api/vets,3,0,0
1705762425882,1,GET /api/vets/{vetId},200,,Vet 5-4,text,true,,497,168,1,2,http://localhost:9966/petclinic/api/vets/1,1,0,0
1705762425882,2,PUT /api/owners/{ownerId},204,,Owners 2-4,text,true,,393,339,1,2,http://localhost:9966/petclinic/api/owners/2,0,0,0
1705762425883,2,PUT /api/vets/{vetId},204,,Vet 5-4,text,true,,393,312,1,1,http://localhost:9966/petclinic/api/vets/2,0,0,0
1705762425948,2,POST /api/pettypes,201,,PetsTypes 1-5,text,true,,484,212,1,2,http://localhost:9966/petclinic/api/pettypes,2,0,1
1705762425950,1,POST /api/owners,201,,Owners 2-5,text,true,,595,334,1,2,http://localhost:9966/petclinic/api/owners,1,0,0
1705762425950,2,GET /api/pettypes,200,,PetsTypes 1-5,text,true,,5322,170,1,2,http://localhost:9966/petclinic/api/pettypes,2,0,0
1705762425952,1,GET /api/pettypes/{petTypeId},200,,PetsTypes 1-5,text,true,,453,172,1,2,http://localhost:9966/petclinic/api/pettypes/1,1,0,0
1705762425953,2,PUT /api/pettypes/{petTypeId},204,,PetsTypes 1-5,text,true,,393,216,1,2,http://localhost:9966/petclinic/api/pettypes/2,0,0,0
1705762425967,2,POST /api/specialties,201,,Specialties 4-5,text,true,,491,221,1,3,http://localhost:9966/petclinic/api/specialties,2,0,0
1705762425969,2,GET /api/specialties,200,,Specialties 4-5,text,true,,1556,173,1,3,http://localhost:9966/petclinic/api/specialties,2,0,0
1705762425971,1,GET /api/specialties/{specialtyId},200,,Specialties 4-5,text,true,,459,175,1,3,http://localhost:9966/petclinic/api/specialties/1,1,0,0
1705762425960,12,GET /api/pets,200,,Pets 3-5,text,true,,15361,166,1,3,http://localhost:9966/petclinic/api/pets,12,0,1
1705762425952,21,GET /api/owners,200,,Owners 2-5,text,true,,73277,168,1,4,http://localhost:9966/petclinic/api/owners,21,0,0
1705762425973,2,GET /api/pets/{petId},200,,Pets 3-5,text,true,,531,168,1,4,http://localhost:9966/petclinic/api/pets/1,2,0,0
1705762425973,3,GET /api/owners/{ownerId},200,,Owners 2-5,text,true,,767,170,1,4,http://localhost:9966/petclinic/api/owners/1,3,0,0
1705762425975,2,PUT /api/pets/{pets},204,,Pets 3-5,text,true,,393,295,1,4,http://localhost:9966/petclinic/api/pettypes/2,0,0,0
1705762425973,4,PUT /api/specialties/{specialtyId},204,,Specialties 4-5,text,true,,393,222,1,4,http://localhost:9966/petclinic/api/specialties/2,0,0,0
1705762425973,4,POST /api/vets,201,,Vet 5-5,text,true,,1616,308,1,4,http://localhost:9966/petclinic/api/vets,4,0,1
1705762425976,2,PUT /api/owners/{ownerId},204,,Owners 2-5,text,true,,393,339,1,2,http://localhost:9966/petclinic/api/owners/2,0,0,0
1705762425977,5,GET /api/vets,200,,Vet 5-5,text,true,,23000,166,1,1,http://localhost:9966/petclinic/api/vets,5,0,0
1705762425982,2,GET /api/vets/{vetId},200,,Vet 5-5,text,true,,497,168,1,1,http://localhost:9966/petclinic/api/vets/1,2,0,0
1705762425984,2,PUT /api/vets/{vetId},204,,Vet 5-5,text,true,,393,312,1,1,http://localhost:9966/petclinic/api/vets/2,0,0,0
1705762426047,2,POST /api/pettypes,201,,PetsTypes 1-6,text,true,,484,212,1,1,http://localhost:9966/petclinic/api/pettypes,2,0,1
1705762426049,2,GET /api/pettypes,200,,PetsTypes 1-6,text,true,,5346,170,1,2,http://localhost:9966/petclinic/api/pettypes,2,0,0
1705762426050,1,POST /api/owners,201,,Owners 2-6,text,true,,595,334,1,2,http://localhost:9966/petclinic/api/owners,1,0,0
1705762426051,1,GET /api/pettypes/{petTypeId},200,,PetsTypes 1-6,text,true,,453,172,1,2,http://localhost:9966/petclinic/api/pettypes/1,1,0,0
1705762426052,2,PUT /api/pettypes/{petTypeId},204,,PetsTypes 1-6,text,true,,393,216,1,2,http://localhost:9966/petclinic/api/pettypes/2,0,0,0
1705762426067,3,POST /api/specialties,201,,Specialties 4-6,text,true,,491,221,1,3,http://localhost:9966/petclinic/api/specialties,3,0,1
1705762426070,2,GET /api/specialties,200,,Specialties 4-6,text,true,,1585,173,1,3,http://localhost:9966/petclinic/api/specialties,1,0,0
1705762426060,12,GET /api/pets,200,,Pets 3-6,text,true,,15361,166,1,3,http://localhost:9966/petclinic/api/pets,12,0,1
1705762426051,21,GET /api/owners,200,,Owners 2-6,text,true,,73414,168,1,3,http://localhost:9966/petclinic/api/owners,21,0,0
1705762426072,1,GET /api/specialties/{specialtyId},200,,Specialties 4-6,text,true,,459,175,1,3,http://localhost:9966/petclinic/api/specialties/1,1,0,0
1705762426072,1,GET /api/pets/{petId},200,,Pets 3-6,text,true,,531,168,1,3,http://localhost:9966/petclinic/api/pets/1,1,0,0
1705762426072,2,GET /api/owners/{ownerId},200,,Owners 2-6,text,true,,767,170,1,4,http://localhost:9966/petclinic/api/owners/1,2,0,0
1705762426073,2,PUT /api/specialties/{specialtyId},204,,Specialties 4-6,text,true,,393,222,1,4,http://localhost:9966/petclinic/api/specialties/2,0,0,0
1705762426073,2,PUT /api/pets/{pets},204,,Pets 3-6,text,true,,393,295,1,3,http://localhost:9966/petclinic/api/pettypes/2,0,0,0
1705762426074,3,PUT /api/owners/{ownerId},204,,Owners 2-6,text,true,,393,339,1,2,http://localhost:9966/petclinic/api/owners/2,0,0,0
